( 187478,759491 ): -0.124191 ( 183858,759491 ): -0.112998 ( 349157,759491 ): 0.317055 ( 50251,759491 ): 0.408858 ( 61938,759491 ): 0.680275 
( 76057,517607 ): -0.135756 ( 137474,517607 ): -0.221577 ( 5441,517607 ): 0.551929 ( 673208,517607 ): 0.584715 ( 91650,517607 ): 0.348307 
( 136871,517607 ): -0.265656 ( 754032,517607 ): -0.192714 ( 100160,517607 ): 0.170956 ( 144847,517607 ): 0.0545239 ( 120521,517607 ): -0.586054 
( 754879,517607 ): 0.481682 ( 180263,517607 ): 0.649738 ( 413524,517607 ): 0.112322 ( 925528,517607 ): -0.0783683 ( 138699,517607 ): 0.0951105 
( 66915,517607 ): -0.161508 ( 242211,517607 ): 0.810202 ( 371258,517607 ): 0.194762 ( 685647,517607 ): 0.368414 ( 177060,517607 ): -0.179701 
( 177060,517607 ): -0.179701 ( 686897,517607 ): -0.349625 ( 749970,517607 ): 0.393861 ( 579839,517607 ): 0.659491 ( 170369,517607 ): 0.18522 
( 127337,517607 ): -0.348786 ( 209142,517607 ): 0.0340428 ( 179205,517607 ): -0.223368 ( 418740,517607 ): 0.803865 ( 937003,517607 ): 0.280917 
( 960690,517607 ): 0.347758 ( 300245,517607 ): -0.0341046 ( 754032,517607 ): -0.192714 ( 755494,517607 ): 0.1262 ( 260206,517607 ): 0.814232 
( 393345,517607 ): 0.637828 ( 7920,517607 ): 0.735936 ( 842802,517607 ): -0.23833 ( 228099,517607 ): -0.156174 ( 105422,517607 ): 0.643091 
( 66915,517607 ): -0.161508 ( 343930,517607 ): 0.541367 ( 349157,517607 ): 0.462055 ( 686897,517607 ): -0.349625 ( 631579,517607 ): -0.327855 
( 838272,517607 ): 0.499378 ( 345355,517607 ): -0.156375 ( 112462,517607 ): 0.0806293 ( 758453,517607 ): 0.407029 ( 489676,517607 ): -0.148107 
( 790820,517607 ): 0.389589 ( 193320,517607 ): 0.41823 ( 482677,583618 ): 0.525227 ( 502163,583618 ): 0.421006 ( 489676,583618 ): -0.033035 
( 79960,583618 ): 0.517292 ( 937003,583618 ): 0.414277 ( 257544,583618 ): 0.376736 ( 34988,583618 ): 0.576939 ( 70800,583618 ): 0.740477 
( 583618,583618 ): 1 ( 84209,583618 ): 0.251827 ( 754032,583618 ): -0.337589 ( 579839,583618 ): 0.748345 ( 491220,583618 ): 0.137475 
( 482334,583618 ): -0.346663 ( 127337,583618 ): -0.408584 ( 845775,583618 ): 0.116875 ( 137390,583618 ): 0.46403 ( 179205,583618 ): -0.251595 
( 749970,583618 ): 0.62066 ( 134729,583618 ): 0.481834 ( 130689,583618 ): 0.375733 ( 364399,583618 ): 0.142849 ( 128440,583618 ): 0.558183 
( 814606,583618 ): -0.174651 ( 174752,583618 ): 0.143223 ( 501407,583618 ): 0.63111 ( 754032,583618 ): -0.337589 ( 845775,583618 ): 0.116875 
( 631774,583618 ): -0.209007 ( 798992,583618 ): 0.0890776 ( 792530,583618 ): 0.155331 ( 754032,583618 ): -0.337589 ( 38490,583618 ): -0.289022 
( 134729,583618 ): 0.481834 ( 572737,583618 ): 0.473346 ( 66915,583618 ): -0.0683918 ( 112789,583618 ): 0.644034 ( 814751,583618 ): -0.395197 
( 583618,583618 ): 1 ( 894465,583618 ): -0.106163 ( 520975,583618 ): 0.0187153 ( 473554,583618 ): -0.405979 ( 162197,583618 ): 0.229765 
( 66915,583618 ): -0.0683918 ( 631774,583618 ): -0.209007 ( 859509,583618 ): 0.717621 ( 31380,583618 ): -0.2728 ( 577627,583618 ): 0.350759 
( 617196,583618 ): -0.219062 ( 987491,583618 ): -0.163229 ( 123915,626463 ): 0.222862 ( 253142,626463 ): -0.156018 ( 5953,626463 ): 0.627667 
( 332257,626463 ): 0.191245 ( 987491,626463 ): -0.156488 ( 169795,626463 ): 0.00640739 ( 153590,626463 ): -0.455664 ( 152023,626463 ): 0.784937 
( 834108,626463 ): 0.186477 ( 156043,626463 ): 0.705059 ( 612716,626463 ): 0.191599 ( 290812,626463 ): 0.562058 ( 751604,626463 ): 0.136749 
( 842351,626463 ): 0.163215 ( 311674,626463 ): 0.358718 ( 642542,626463 ): -0.459244 ( 838272,626463 ): 0.652256 ( 280956,626463 ): 0.862642 
( 690456,626463 ): 0.669138 ( 842351,626463 ): 0.163215 ( 192382,626463 ): 0.51151 ( 418740,626463 ): 0.88097 ( 424244,626463 ): 0.705956 
( 418955,626463 ): -0.104632 ( 224638,626463 ): -0.320505 ( 66915,626463 ): -0.102879 ( 633181,626463 ): 0.645856 ( 379125,626463 ): -0.0362253 
( 297702,626463 ): 0.564171 ( 69534,626463 ): 0.741593 ( 672011,626463 ): 0.444829 ( 489303,626463 ): -0.0226814 ( 105422,626463 ): 0.73598 
( 364399,626463 ): 0.18187 ( 486047,626463 ): 0.0794734 ( 642542,626463 ): -0.459244 ( 771010,626463 ): -0.124077 ( 242211,626463 ): 0.846742 
( 343930,626463 ): 0.542482 ( 75264,626463 ): 0.574611 ( 796734,626463 ): 0.129357 ( 301619,626463 ): 0.152919 ( 137474,626463 ): -0.235465 
( 925181,626463 ): 0.341968 ( 134729,626463 ): 0.439366 ( 387530,626463 ): 0.572515 ( 182900,626463 ): -0.132399 ( 162233,626463 ): -0.251736 
( 325459,626463 ): 0.430319 ( 754251,626463 ): -0.485392 ( 292915,626463 ): 0.156478 ( 820115,626463 ): 0.507686 ( 780625,626463 ): 0.760277 
( 354105,626463 ): 0.717063 ( 137474,626463 ): -0.235465 ( 137474,626463 ): -0.235465 ( 133969,626463 ): -0.385491 ( 180228,626463 ): -0.498452 
( 65590,626463 ): 0.947669 ( 482334,859509 ): -0.0855577 ( 379125,859509 ): 0.0163086 ( 806829,859509 ): 0.473533 ( 123915,859509 ): 0.478885 
( 7731,859509 ): 0.198546 ( 165663,859509 ): 0.417543 ( 955544,859509 ): -0.0952703 ( 615489,859509 ): 0.736228 ( 754032,859509 ): -0.16171 
( 562304,859509 ): 0.458572 ( 418955,859509 ): -0.313238 ( 420133,859509 ): 0.262272 ( 137390,859509 ): 0.653269 ( 754032,859509 ): -0.16171 
( 642542,859509 ): -0.200466 ( 570061,859509 ): 0.602008 ( 579839,859509 ): 0.556016 ( 446509,859509 ): 0.386988 ( 217622,859509 ): -0.174827 
( 66915,859509 ): -0.0118156 ( 34899,859509 ): -0.208671 ( 303626,859509 ): 0.488806 ( 781370,859509 ): 0.569318 ( 562304,859509 ): 0.458572 
( 104455,859509 ): 0.256992 ( 181376,859509 ): -0.390253 ( 224638,859509 ): -0.264293 ( 749734,859509 ): 0.568168 ( 894465,859509 ): 0.0432272 
( 79044,859509 ): 0.176215 ( 792530,859509 ): -0.139074 ( 162233,859509 ): -0.219377 ( 41874,859509 ): 0.389042 ( 22257,859509 ): 0.118184 
( 864209,859509 ): -0.0282341 ( 359016,859509 ): -0.17228 ( 771438,859509 ): 0.518454 ( 501081,859509 ): 0.208666 ( 239921,859509 ): -0.0879962 
( 379125,859509 ): 0.0163086 ( 545726,859509 ): 0.521428 ( 673208,859509 ): 0.412598 ( 501692,859509 ): 0.0273559 ( 137390,859509 ): 0.653269 
( 165663,859509 ): 0.417543 ( 314600,859509 ): 0.282029 ( 784732,859509 ): 0.374251 ( 144847,859509 ): 0.00303726 ( 491220,859509 ): 0.159835 
( 29067,859509 ): 0.467851 ( 816387,859509 ): -0.314796 ( 98465,859509 ): 0.312399 ( 680476,859509 ): 0.866745 ( 16281,859509 ): -0.263544 
( 842802,859509 ): -0.283205 ( 424244,859509 ): 0.334374 ( 31685,859509 ): -0.585258 ( 564333,859509 ): 0.39784 ( 769444,859509 ): 0.0806977 
( 384675,101895 ): -0.307408 ( 806877,101895 ): -0.227398 ( 608945,101895 ): 0.955047 ( 78044,101895 ): -0.0689566 ( 160690,101895 ): 0.276112 
( 279337,101895 ): 0.803236 ( 664849,101895 ): 0.779457 ( 384675,101895 ): -0.307408 ( 746666,101895 ): 0.840127 ( 78044,101895 ): -0.0689566 
( 101953,101895 ): -0.179811 ( 144458,101895 ): 0.662669 ( 165011,101895 ): -0.337408 ( 772976,101895 ): -0.480244 ( 575012,101895 ): -0.337 
( 314113,304458 ): 0.798195 ( 34988,649950 ): -0.0416064 ( 51992,649950 ): 0.418484 ( 481057,649950 ): -0.4441 ( 754032,649950 ): 0.394761 
( 806829,649950 ): -0.159765 ( 270491,649950 ): 0.728803 ( 84209,649950 ): -0.0758908 ( 564726,649950 ): -0.033521 ( 493122,649950 ): 0.148445 
( 863790,649950 ): -0.433661 ( 343930,649950 ): -0.0656082 ( 751019,649950 ): -0.199244 ( 562304,649950 ): -0.0383663 ( 1098,649950 ): -0.292677 
( 754032,649950 ): 0.394761 ( 300245,649950 ): 0.724647 ( 572737,649950 ): -0.45827 ( 583618,649950 ): -0.340047 ( 5953,649950 ): -0.185242 
( 799053,649950 ): 0.680308 ( 219203,649950 ): -0.118795 ( 674662,649950 ): -0.256367 ( 20050,649950 ): -0.186663 ( 491220,649950 ): -0.116868 
( 379125,649950 ): 0.420829 ( 855836,649950 ): -0.216799 ( 300245,649950 ): 0.724647 ( 755156,649950 ): 0.111178 ( 134729,649950 ): -0.658255 
( 424244,649950 ): -0.0639651 ( 538677,649950 ): -0.052396 ( 988440,649950 ): 0.0390943 ( 225930,649950 ): -0.519436 ( 167287,649950 ): -0.610869 
( 863790,649950 ): -0.433661 ( 925852,649950 ): -0.137417 ( 490554,649950 ): -0.7115 ( 572737,649950 ): -0.45827 ( 96964,649950 ): -0.302644 
( 796734,649950 ): 0.259507 ( 531986,649950 ): 0.369183 ( 357406,649950 ): 0.0797946 ( 688400,649950 ): 0.481224 ( 158309,649950 ): -0.33511 
( 686897,649950 ): 0.759238 ( 418955,649950 ): 0.564171 ( 100160,649950 ): -0.430026 ( 754032,649950 ): 0.394761 ( 771010,649950 ): 0.0930972 
( 754032,649950 ): 0.394761 ( 159214,649950 ): 0.0972198 ( 5441,649950 ): 0.00292933 ( 531986,649950 ): 0.369183 ( 577627,649950 ): 0.0142442 
( 840402,649950 ): 0.638752 ( 213212,649950 ): 0.408967 ( 798477,295276 ): 0.343495 ( 636474,295276 ): 0.693618 ( 178014,603590 ): 0.459129 
( 681340,790988 ): 0.706829 ( 636474,819344 ): 0.320768 ( 681340,855773 ): 0.380235 ( 159214,131627 ): 0.155849 ( 572737,131627 ): -0.0514243 
( 120010,131627 ): 0.438027 ( 987491,131627 ): 0.306241 ( 809266,131627 ): 0.0833296 ( 29067,131627 ): 0.388644 ( 346336,131627 ): -0.323337 
( 799053,131627 ): 0.248173 ( 260206,131627 ): 0.0613382 ( 825251,131627 ): 0.0169931 ( 178122,131627 ): 2.99328e-05 ( 798992,131627 ): -0.0802307 
( 84209,131627 ): 0.62242 ( 545726,131627 ): -0.12644 ( 740833,131627 ): -0.0446087 ( 323194,131627 ): -0.0570154 ( 59537,131627 ): -0.0422179 
( 237205,131627 ): 0.671586 ( 625739,131627 ): 0.10757 ( 260212,131627 ): 0.690633 ( 604852,131627 ): 0.0682069 ( 100160,131627 ): 0.226121 
( 147635,131627 ): 0.3788 ( 110161,131627 ): 0.568524 ( 572737,131627 ): -0.0514243 ( 473554,131627 ): 0.561651 ( 130932,131627 ): -0.0378486 
( 31556,131627 ): 0.181309 ( 343930,131627 ): -0.09746 ( 44764,131627 ): 0.783861 ( 290812,131627 ): -0.0434354 ( 631579,131627 ): -0.352904 
( 493122,131627 ): 0.122749 ( 898479,131627 ): 0.0315722 ( 784732,131627 ): 0.449517 ( 335,131627 ): 0.656948 ( 112789,131627 ): -0.0413409 
( 379125,131627 ): -0.242169 ( 530745,131627 ): 0.32705 ( 671953,131627 ): -0.266094 ( 817011,131627 ): 0.656186 ( 601430,131627 ): 0.44541 
( 577627,131627 ): 0.475968 ( 105422,131627 ): 0.242891 ( 359016,131627 ): -0.0544702 ( 446509,131627 ): 0.0867628 ( 859868,131627 ): 0.454201 
( 197921,131627 ): 0.627205 ( 222436,131627 ): 0.0620245 ( 957085,131627 ): 0.132987 ( 130689,131627 ): -0.315997 ( 755494,131627 ): 0.0349463 
( 840402,131627 ): 0.4003 ( 357406,131627 ): 0.549596 ( 47789,131627 ): 0.234349 ( 749970,131627 ): 0.0202074 ( 139026,131627 ): 0.312309 
( 864209,131627 ): -0.395156 ( 51992,131627 ): 0.301911 ( 615119,131627 ): -0.00658363 ( 617196,131627 ): -0.23638 ( 162197,137580 ): 0.0607203 
( 163386,137580 ): 0.559617 ( 583618,137580 ): 0.578528 ( 574772,137580 ): 0.73235 ( 604852,137580 ): 0.712932 ( 152312,137580 ): 0.157898 
( 955544,137580 ): -0.0976888 ( 246611,137580 ): 0.776751 ( 635413,137580 ): 0.432653 ( 572737,137580 ): 0.433223 ( 357406,137580 ): 0.331626 
( 696015,137580 ): -0.347471 ( 490004,137580 ): 0.71097 ( 740833,137580 ): -0.300513 ( 796045,137580 ): 0.17869 ( 814606,137580 ): 0.175535 
( 617196,137580 ): -0.219774 ( 768321,137580 ): 0.706601 ( 923618,137580 ): 0.314757 ( 105422,137580 ): 0.43818 ( 834108,137580 ): -0.0912613 
( 809058,137580 ): -0.0502503 ( 199995,137580 ): 0.287857 ( 198532,137580 ): -0.0839903 ( 5441,137580 ): 0.349267 ( 179205,137580 ): -0.325212 
( 212131,137580 ): 0.534112 ( 41874,137580 ): 0.498581 ( 936425,137580 ): 0.487294 ( 664817,137580 ): -0.388011 ( 354105,137580 ): 0.736041 
( 117490,137580 ): 0.0192001 ( 203639,137580 ): -0.107486 ( 79044,137580 ): 0.00359295 ( 883318,137580 ): 0.0880003 ( 7731,137580 ): 0.245019 
( 623985,137580 ): 0.232236 ( 567570,137580 ): -0.204247 ( 301619,137580 ): -0.159047 ( 36537,137580 ): 0.401414 ( 290812,137580 ): 0.806217 
( 166785,137580 ): -0.50632 ( 233066,137580 ): -0.265975 ( 293896,137580 ): -0.486268 ( 240665,137580 ): -0.0635244 ( 925852,137580 ): 0.51285 
( 492331,137580 ): 0.567684 ( 98465,137580 ): 0.388406 ( 19701,137580 ): 0.0911658 ( 631774,137580 ): 0.249626 ( 680476,137580 ): 0.755443 
( 604075,170369 ): 0.233191 ( 685647,170369 ): 0.627744 ( 73421,170369 ): -0.267166 ( 219203,170369 ): 0.740722 ( 859509,170369 ): 0.215807 
( 883318,170369 ): 0.0328035 ( 521704,170369 ): 0.0387622 ( 253861,170369 ): -0.0894875 ( 799053,170369 ): -0.267984 ( 177060,170369 ): 0.348716 
( 186594,170369 ): -0.221531 ( 506513,170369 ): 0.527302 ( 771438,170369 ): 0.561677 ( 491220,170369 ): 0.178692 ( 128440,170369 ): 0.356736 
( 406294,170369 ): 0.165952 ( 259800,170369 ): 0.313933 ( 531986,170369 ): 0.206599 ( 579839,170369 ): 0.401176 ( 346336,170369 ): 0.376601 
( 771010,170369 ): 0.00219804 ( 219203,170369 ): 0.740722 ( 317417,170369 ): 0.356731 ( 755156,170369 ): 0.249715 ( 259800,170369 ): 0.313933 
( 332257,170369 ): 0.225531 ( 925852,170369 ): 0.102346 ( 696015,170369 ): -0.080127 ( 564333,170369 ): 0.557791 ( 418955,170369 ): -0.00394707 
( 112789,170369 ): 0.265251 ( 631774,170369 ): 0.26299 ( 257544,170369 ): 0.294021 ( 490952,170369 ): 0.419882 ( 308932,170369 ): 0.438404 
( 948171,170369 ): 0.509894 ( 479350,170369 ): 0.160945 ( 144847,170369 ): 0.758443 ( 112789,170369 ): 0.265251 ( 531986,170369 ): 0.206599 
( 184043,170369 ): 0.281084 ( 91650,170369 ): 0.396287 ( 105422,170369 ): 0.316319 ( 824022,170369 ): -0.103454 ( 162233,170369 ): 0.0771509 
( 5953,170369 ): 0.707999 ( 69534,170369 ): 0.343921 ( 895443,170369 ): -0.0467319 ( 307025,170369 ): 0.53671 ( 883318,207735 ): 0.0409534 
( 798992,207735 ): -0.439009 ( 178122,207735 ): 0.295168 ( 66915,207735 ): -0.072048 ( 688400,207735 ): -0.171602 ( 820115,207735 ): -0.183862 
( 69534,207735 ): -0.0519235 ( 490004,207735 ): 0.0987047 ( 799466,207735 ): 0.152394 ( 752314,207735 ): 0.40931 ( 625739,207735 ): 0.133218 
( 685647,207735 ): -0.0235116 ( 130173,207735 ): 0.543372 ( 491220,207735 ): 0.33175 ( 617196,207735 ): -0.546234 ( 685647,207735 ): -0.0235116 
( 805785,207735 ): -0.331209 ( 354105,207735 ): 0.396099 ( 260206,207735 ): 0.346276 ( 43714,207735 ): 0.751422 ( 796734,207735 ): -0.507576 
( 755156,207735 ): -0.289685 ( 575522,207735 ): 0.108929 ( 925852,207735 ): 0.0961216 ( 936190,207735 ): 0.586448 ( 238297,207735 ): 0.351918 
( 180228,207735 ): -0.260407 ( 937003,207735 ): -0.205782 ( 484145,207735 ): -0.166189 ( 749970,207735 ): 0.0790901 ( 572737,207735 ): 0.0153219 
( 152312,207735 ): -0.594165 ( 798606,207735 ): 0.3613 ( 193320,207735 ): 0.00379224 ( 307461,207735 ): 0.180668 ( 387530,207735 ): 0.042525 
( 357406,207735 ): -0.253883 ( 174822,207735 ): -0.165459 ( 183858,207735 ): -0.286231 ( 582313,207735 ): 0.318864 ( 754032,207735 ): -0.111683 
( 193320,207735 ): 0.00379224 ( 489303,207735 ): -0.256663 ( 105422,207735 ): 0.148739 ( 796734,207735 ): -0.507576 ( 144847,207735 ): 0.465696 
( 65590,207735 ): 0.185705 ( 418740,207735 ): 0.113229 ( 831215,207735 ): 0.66344 ( 41874,207735 ): 0.262222 ( 840402,207735 ): -0.474857 
( 181376,207735 ): 0.133782 ( 137474,207735 ): -0.333148 ( 44906,240311 ): 0.330563 ( 346336,240311 ): 0.132621 ( 664817,240311 ): 0.152266 
( 1098,240311 ): -0.197065 ( 162233,240311 ): 0.20795 ( 407986,240311 ): 0.410141 ( 1098,240311 ): -0.197065 ( 41874,240311 ): 0.63776 
( 645474,240311 ): 0.312255 ( 749734,240311 ): -0.317906 ( 771438,240311 ): 0.130375 ( 172167,240311 ): -0.0277167 ( 222436,240311 ): 0.28832 
( 182900,240311 ): 0.720894 ( 307461,240311 ): 0.554596 ( 406294,240311 ): -0.25362 ( 673208,240311 ): -0.429633 ( 299471,240311 ): -0.252054 
( 771438,240311 ): 0.130375 ( 796734,240311 ): -0.4526 ( 754032,240311 ): -0.250219 ( 680522,240311 ): 0.556223 ( 354105,240311 ): -0.0258619 
( 66915,240311 ): 0.369533 ( 585189,240311 ): -0.0345393 ( 70715,240311 ): 0.586159 ( 307461,240311 ): 0.554596 ( 206407,240311 ): -0.0371698 
( 183858,240311 ): -0.302613 ( 771438,240311 ): 0.130375 ( 55128,240311 ): 0.246137 ( 752314,240311 ): 0.150567 ( 75747,240311 ): -0.34017 
( 19297,240311 ): 0.696045 ( 923033,240311 ): -0.2427 ( 44764,240311 ): -0.283003 ( 749970,240311 ): -0.191864 ( 130932,240311 ): -0.0154949 
( 178906,240311 ): -0.314965 ( 62823,240311 ): -0.206405 ( 446509,240311 ): -0.545605 ( 212131,240311 ): -0.344496 ( 485191,240311 ): -0.000445578 
( 686897,240311 ): 0.153512 ( 615489,240311 ): -0.114457 ( 252184,240311 ): -0.212713 ( 123915,240311 ): -0.134267 ( 204386,240311 ): 0.167765 
( 241724,240311 ): 0.188649 ( 574772,240311 ): -0.375322 ( 484145,240311 ): 0.219157 ( 203639,240311 ): 0.0462854 ( 925852,240311 ): -0.384878 
( 182900,240311 ): 0.720894 ( 174557,240311 ): 0.0755627 ( 776093,240311 ): -0.380056 ( 749970,240311 ): -0.191864 ( 780625,240311 ): -0.223786 
( 686897,289177 ): 0.408018 ( 159214,289177 ): 0.241739 ( 66915,289177 ): 0.128644 ( 81403,289177 ): -0.0406248 ( 895136,289177 ): 0.294684 
( 686897,289177 ): 0.408018 ( 199995,289177 ): -0.456519 ( 359016,289177 ): 0.483777 ( 771010,289177 ): 0.550616 ( 768321,289177 ): -0.125255 
( 424244,289177 ): -0.346073 ( 70715,289177 ): 0.438447 ( 617196,289177 ): -0.0529029 ( 228099,289177 ): 0.0210927 ( 936425,289177 ): 0.0158663 
( 100160,289177 ): 0.11238 ( 754032,289177 ): 0.351215 ( 81403,289177 ): -0.0406248 ( 183858,289177 ): -0.401085 ( 184043,289177 ): 0.0358652 
( 545074,289177 ): -0.0537283 ( 817754,289177 ): 0.347015 ( 379125,289177 ): 0.365258 ( 29909,289177 ): 0.354593 ( 899530,289177 ): 0.00146652 
( 158309,289177 ): 0.083436 ( 349157,289177 ): -0.437411 ( 359326,289177 ): -0.41467 ( 191063,289177 ): -0.182711 ( 174557,289177 ): 0.491142 
( 31685,289177 ): 0.536703 ( 237205,289177 ): -0.0686933 ( 259800,289177 ): -0.436884 ( 859509,289177 ): 0.11143 ( 642542,289177 ): 0.12034 
( 936425,289177 ): 0.0158663 ( 88180,289177 ): -0.298383 ( 233066,289177 ): -0.172203 ( 988440,289177 ): -0.279873 ( 771438,289177 ): -0.23141 
( 796734,289177 ): -0.0497942 ( 796045,289177 ): -0.404502 ( 36106,289177 ): 0.172806 ( 114342,289177 ): 0.435161 ( 780625,289177 ): -0.0281441 
( 489303,289177 ): -0.0629532 ( 674662,289177 ): 0.135517 ( 22124,289177 ): -0.258711 ( 87985,289177 ): 0.241223 ( 418740,289177 ): -0.0221397 
( 588450,289177 ): -0.0165918 ( 673208,289177 ): -0.243156 ( 754032,289177 ): 0.351215 ( 899530,289177 ): 0.00146652 ( 939567,289177 ): 0.475247 
( 78044,309458 ): 0.345213 ( 129775,309458 ): -0.035677 ( 309458,309458 ): 1 ( 92942,309458 ): -0.33652 ( 838195,309458 ): 0.443284 
( 594665,309458 ): 0.15584 ( 865016,309458 ): -0.052872 ( 170770,309458 ): -0.316177 ( 569685,309458 ): 0.542845 ( 414251,309458 ): 0.646206 
( 319347,309458 ): -0.235365 ( 608945,309458 ): -0.288794 ( 208774,309458 ): -0.167581 ( 772526,309458 ): 0.75537 ( 170454,309458 ): 0.651736 
( 305501,309458 ): -0.413795 ( 238115,309458 ): 0.824076 ( 509356,309458 ): 0.0932989 ( 179764,309458 ): 0.474469 ( 170770,309458 ): -0.316177 
( 651156,309458 ): -0.127432 ( 572499,309458 ): 0.107592 ( 927555,309458 ): 0.701188 ( 802302,309458 ): 0.125493 ( 590285,309458 ): 0.339222 
( 751019,332141 ): 0.713333 ( 806829,332141 ): -0.178794 ( 543595,332141 ): -0.454372 ( 346336,332141 ): -0.333725 ( 29067,332141 ): 0.472419 
( 166785,332141 ): 0.303531 ( 105422,332141 ): -0.0260591 ( 346336,332141 ): -0.333725 ( 387530,332141 ): 0.0505509 ( 604852,332141 ): -0.162845 
( 268871,332141 ): 0.429391 ( 672011,332141 ): -0.153846 ( 204386,332141 ): 0.48595 ( 561715,332141 ): -0.13537 ( 317417,332141 ): -0.0685517 
( 22124,332141 ): -0.251504 ( 781370,332141 ): 0.0818304 ( 771438,332141 ): -0.451141 ( 270491,332141 ): 0.322552 ( 223627,332141 ): -0.249482 
( 110161,332141 ): 0.482121 ( 120521,332141 ): 0.875361 ( 112185,332141 ): 0.16024 ( 91650,332141 ): -0.104282 ( 354158,332141 ): -0.0684166 
( 481057,332141 ): -0.143875 ( 771010,332141 ): 0.396046 ( 62823,332141 ): 0.137849 ( 307461,332141 ): 0.0964553 ( 180228,332141 ): 0.789474 
( 604852,332141 ): -0.162845 ( 88180,332141 ): -0.0994492 ( 771438,332141 ): -0.451141 ( 490004,332141 ): 0.176445 ( 418740,332141 ): -0.0450127 
( 22257,332141 ): 0.502786 ( 413524,332141 ): 0.206419 ( 172167,332141 ): 0.231853 ( 38936,332141 ): 0.395877 ( 179205,332141 ): -0.0541912 
( 69534,332141 ): 0.0620938 ( 130689,332141 ): -0.285499 ( 70027,332141 ): -0.422991 ( 29909,332141 ): 0.151201 ( 825251,332141 ): -0.325574 
( 292915,332141 ): -0.381601 ( 139026,332141 ): 0.11209 ( 771438,332141 ): -0.451141 ( 167287,332141 ): -0.0440574 ( 407986,332141 ): -0.324266 
( 825251,519637 ): 0.230051 ( 925852,519637 ): 0.110753 ( 852855,519637 ): 0.296061 ( 69060,519637 ): 0.342885 ( 491220,519637 ): 0.698418 
( 134729,519637 ): 0.0990283 ( 937003,519637 ): 0.0217878 ( 894465,519637 ): 0.504782 ( 895443,519637 ): 0.231315 ( 754032,519637 ): 0.483757 
( 174557,519637 ): 0.180357 ( 139026,519637 ): 0.0989777 ( 562304,519637 ): 0.295178 ( 222436,519637 ): 0.493769 ( 610706,519637 ): 0.0489069 
( 58549,519637 ): 0.628982 ( 84209,519637 ): 0.520992 ( 354105,519637 ): 0.12857 ( 745964,519637 ): -0.0595042 ( 359016,519637 ): -0.0376493 
( 745241,519637 ): 0.675739 ( 315403,519637 ): 0.261436 ( 136871,519637 ): 0.458501 ( 153590,519637 ): 0.0532744 ( 31685,519637 ): -0.298607 
( 377581,519637 ): -0.275008 ( 314600,519637 ): 0.141915 ( 423267,519637 ): 0.226414 ( 852855,519637 ): 0.296061 ( 475334,519637 ): 0.532421 
( 140499,519637 ): 0.211778 ( 69534,519637 ): 0.357697 ( 385611,519637 ): 0.371243 ( 806829,519637 ): -0.0421589 ( 219203,519637 ): 0.14691 
( 562304,519637 ): 0.295178 ( 642542,519637 ): -0.452514 ( 572737,519637 ): 0.281328 ( 490952,519637 ): 0.047112 ( 642542,519637 ): -0.452514 
( 66915,519637 ): -0.121279 ( 100160,519637 ): 0.52125 ( 134729,519637 ): 0.0990283 ( 128495,519637 ): 0.197552 ( 105422,519637 ): 0.340746 
( 137474,519637 ): 0.0398411 ( 574772,519637 ): 0.21685 ( 809266,519637 ): 0.109498 ( 852855,519637 ): 0.296061 ( 313284,519637 ): 0.221729 
( 349157,519637 ): -0.0141699 ( 842802,519637 ): -0.246351 ( 413524,519637 ): 0.70083 ( 540883,519637 ): 0.0735357 ( 238297,519637 ): 0.153335 
( 781370,519637 ): 0.65418 ( 446509,519637 ): 0.0134402 ( 159214,578028 ): 0.576005 ( 531986,578028 ): 0.277778 ( 162197,578028 ): -0.112328 
( 572737,578028 ): -0.287134 ( 673208,578028 ): -0.483468 ( 100160,578028 ): 0.597771 ( 961234,578028 ): -0.0210947 ( 771438,578028 ): -0.443874 
( 357406,578028 ): -0.0237357 ( 88180,578028 ): -0.062299 ( 187478,578028 ): 0.10707 ( 538677,578028 ): 0.54755 ( 260206,578028 ): -0.160771 
( 219483,578028 ): -0.159746 ( 346336,578028 ): -0.680259 ( 96964,578028 ): 0.179844 ( 44764,578028 ): 0.660621 ( 962339,578028 ): 0.639015 
( 424244,578028 ): -0.238796 ( 260206,578028 ): -0.160771 ( 55128,578028 ): 0.803284 ( 631774,578028 ): 0.631778 ( 51376,578028 ): 0.0642001 
( 852855,578028 ): 0.24248 ( 852855,578028 ): 0.24248 ( 167320,578028 ): -0.102694 ( 753963,578028 ): 0.688601 ( 200968,578028 ): 0.334189 
( 413524,578028 ): 0.469257 ( 957085,578028 ): -0.401156 ( 407986,578028 ): -0.486538 ( 617196,578028 ): -0.354062 ( 485135,578028 ): 0.264214 
( 852855,578028 ): 0.24248 ( 570061,578028 ): -0.127221 ( 55128,578028 ): 0.803284 ( 590441,578028 ): 0.0593114 ( 130689,578028 ): -0.190572 
( 491220,578028 ): 0.412924 ( 66915,578028 ): 0.077804 ( 855423,578028 ): 0.0507103 ( 531986,578028 ): 0.277778 ( 29067,578028 ): 0.336482 
( 219203,578028 ): -0.434045 ( 137474,578028 ): 0.32641 ( 307135,578028 ): -0.498254 ( 120521,578028 ): 0.780253 ( 749970,578028 ): -0.295936 
( 11754,578028 ): 0.0140266 ( 754032,578028 ): 0.395741 ( 766361,578028 ): 0.713518 ( 246960,578028 ): 0.58838 ( 345355,578028 ): 0.271299 
